ID,Age,Salary,Experience_Years,Purchased
80,57.0,25408.0,23.0,1
81,38.0,79379.0,,1
82,33.0,45053.0,24.0,0
83,62.0,29446.0,28.0,0
84,35.0,20922.0,,1
85,64.0,118723.0,30.0,1
86,41.0,71356.0,22.0,0
87,43.0,30789.0,37.0,1
88,42.0,117720.0,19.0,1
89,62.0,86656.0,22.0,0
90,58.0,64028.0,15.0,0
91,46.0,84484.0,7.0,1
92,32.0,52154.0,20.0,0
93,62.0,102870.0,0.0,1
94,18.0,22336.0,7.0,0
95,42.0,87779.0,28.0,1
96,24.0,39029.0,31.0,0
97,26.0,79201.0,37.0,1
98,41.0,52265.0,4.0,0
99,18.0,63872.0,21.0,1
100,61.0,66197.0,33.0,1
101,25.0,75180.0,0.0,0
102,,43710.0,25.0,0
103,28.0,49486.0,9.0,0
104,34.0,91907.0,29.0,1
105,25.0,,17.0,0
106,52.0,84435.0,16.0,1
107,52.0,,25.0,0
108,50.0,40103.0,7.0,1
109,22.0,84772.0,39.0,1
110,59.0,34382.0,,1
111,56.0,104291.0,26.0,0
112,58.0,23756.0,7.0,0
113,45.0,40609.0,24.0,1
114,24.0,36478.0,3.0,0
115,26.0,,,1
116,25.0,95683.0,0.0,1
117,29.0,119097.0,18.0,0
118,51.0,91315.0,30.0,1
119,50.0,97834.0,15.0,0
120,40.0,34153.0,13.0,0
121,41.0,96325.0,4.0,0
122,54.0,32999.0,25.0,1
123,52.0,75318.0,27.0,1
124,61.0,20814.0,1.0,0
125,57.0,96077.0,5.0,0
126,39.0,110474.0,8.0,1
127,44.0,22443.0,32.0,1
128,52.0,95993.0,,1
129,18.0,95916.0,,0
130,52.0,93319.0,8.0,1
131,54.0,37368.0,12.0,1
132,64.0,35328.0,,0
133,31.0,,10.0,1
134,20.0,111751.0,3.0,1
135,18.0,119131.0,,1
136,22.0,47306.0,37.0,0
137,,,3.0,1
138,31.0,59915.0,37.0,1
139,56.0,,18.0,1
140,,100879.0,5.0,1
141,26.0,84644.0,33.0,1
142,32.0,80279.0,17.0,1
143,,73028.0,12.0,1
144,43.0,20126.0,22.0,0
145,59.0,72329.0,,1
146,30.0,47632.0,,0
147,49.0,85310.0,,0
148,56.0,75176.0,23.0,1
149,49.0,106066.0,6.0,0
150,21.0,64327.0,24.0,0
151,47.0,88904.0,20.0,1
152,54.0,23797.0,14.0,0
153,40.0,67882.0,0.0,0
154,56.0,33718.0,11.0,1
155,,54560.0,6.0,1
156,32.0,96589.0,14.0,1
157,,42116.0,20.0,1
158,46.0,56244.0,18.0,0
159,53.0,21645.0,28.0,1
160,30.0,67523.0,24.0,0
161,49.0,39256.0,32.0,1
162,24.0,73173.0,31.0,0
163,,57430.0,34.0,1
164,45.0,59282.0,37.0,1
165,19.0,83374.0,,0
166,59.0,88244.0,10.0,1
167,62.0,31694.0,,1
168,23.0,76264.0,7.0,0
169,45.0,95060.0,13.0,1
170,45.0,117416.0,9.0,1
171,,77545.0,1.0,0
172,61.0,59224.0,8.0,0
173,,117945.0,2.0,0
174,47.0,,20.0,1
175,28.0,60738.0,25.0,0
176,45.0,45150.0,7.0,1
177,42.0,83731.0,1.0,0
178,56.0,69688.0,5.0,0
179,50.0,119929.0,27.0,1
180,18.0,93509.0,28.0,0
181,,,25.0,1
182,30.0,28070.0,,0
183,58.0,28666.0,,0
184,20.0,77761.0,4.0,1
185,56.0,56368.0,33.0,0
186,23.0,,36.0,1
187,25.0,61914.0,14.0,0
188,44.0,90507.0,35.0,1
189,26.0,99026.0,14.0,0
190,54.0,87526.0,22.0,1
191,50.0,90835.0,5.0,0
192,59.0,65765.0,20.0,1
193,61.0,39956.0,22.0,0
194,41.0,107895.0,15.0,1
195,32.0,66240.0,14.0,1
196,49.0,57148.0,24.0,0
197,49.0,114270.0,35.0,1
198,41.0,24757.0,10.0,0
199,58.0,,,0
200,29.0,30395.0,3.0,0
201,56.0,36241.0,20.0,0
202,19.0,47696.0,12.0,0
203,20.0,90480.0,21.0,1
204,54.0,,18.0,1
205,34.0,39816.0,33.0,1
206,19.0,69840.0,13.0,1
207,19.0,72853.0,3.0,0
208,45.0,44917.0,,0
209,40.0,,,1
210,54.0,41566.0,27.0,0
211,49.0,,,0
212,50.0,82823.0,7.0,0
213,18.0,40806.0,,0
214,36.0,95520.0,35.0,1
215,19.0,21759.0,29.0,0
216,61.0,61949.0,17.0,1
217,43.0,112374.0,,1
218,49.0,22482.0,12.0,0
219,23.0,44442.0,3.0,0
220,49.0,,25.0,1
221,21.0,78066.0,24.0,1
222,28.0,113501.0,,0
223,34.0,22079.0,10.0,1
224,55.0,22717.0,,0
225,,79676.0,30.0,0
226,22.0,47952.0,,0
227,51.0,106444.0,38.0,1
228,23.0,62460.0,12.0,0
229,39.0,110397.0,30.0,0
230,28.0,92847.0,6.0,0
231,33.0,113607.0,35.0,1
232,50.0,,19.0,1
233,26.0,,3.0,0
234,23.0,53536.0,6.0,0
235,33.0,84077.0,0.0,0
236,46.0,58258.0,12.0,1
237,20.0,68302.0,21.0,0
238,37.0,48865.0,20.0,1
239,53.0,26645.0,21.0,1
240,36.0,58000.0,,1
241,43.0,46737.0,8.0,1
242,20.0,31485.0,25.0,0
243,36.0,58565.0,8.0,0
244,37.0,45522.0,14.0,1
245,49.0,85155.0,9.0,0
246,24.0,75168.0,23.0,1
247,58.0,72487.0,7.0,0
248,50.0,32342.0,23.0,0
249,,60806.0,15.0,1
250,56.0,68770.0,25.0,1
251,35.0,98623.0,26.0,1
252,57.0,119785.0,36.0,1
253,18.0,95629.0,3.0,1
254,28.0,72603.0,23.0,0
255,45.0,101974.0,18.0,1
256,42.0,,35.0,1
257,40.0,105382.0,38.0,1
258,48.0,101244.0,9.0,1
259,,,24.0,0
260,59.0,75106.0,17.0,1
261,52.0,,18.0,0
262,24.0,96218.0,35.0,1
263,33.0,83230.0,9.0,1
264,43.0,94055.0,32.0,0
265,19.0,,4.0,1
266,18.0,51480.0,34.0,0
267,29.0,105230.0,33.0,1
268,,88836.0,32.0,1
269,,92258.0,20.0,1
270,49.0,59986.0,,1
271,,,21.0,0
272,,105595.0,36.0,1
273,52.0,,,1
274,36.0,84929.0,34.0,1
275,33.0,93506.0,27.0,1
276,20.0,54911.0,6.0,0
277,37.0,107127.0,31.0,1
278,,51821.0,10.0,0
279,50.0,95039.0,9.0,1
280,41.0,,8.0,1
281,28.0,104458.0,,1
282,25.0,32175.0,12.0,0
283,,74771.0,24.0,0
284,55.0,106925.0,1.0,1
285,57.0,86358.0,,1
286,37.0,37327.0,6.0,0
287,52.0,67057.0,20.0,1
288,42.0,26150.0,17.0,1
289,52.0,24425.0,2.0,0
290,42.0,36032.0,38.0,0
291,46.0,22198.0,10.0,0
292,35.0,80500.0,38.0,1
293,63.0,73394.0,23.0,1
294,35.0,40079.0,18.0,1
295,19.0,56220.0,3.0,1
296,52.0,61874.0,25.0,0
297,33.0,33859.0,,1
298,58.0,70460.0,31.0,0
299,53.0,,38.0,0
300,50.0,28705.0,35.0,1
301,21.0,62880.0,39.0,1
302,50.0,43236.0,,0
303,31.0,107955.0,32.0,1
304,38.0,105514.0,35.0,1
305,37.0,35358.0,2.0,0
306,25.0,,8.0,1
307,24.0,114914.0,,1
308,20.0,96918.0,32.0,0
309,,34596.0,5.0,1
310,50.0,53572.0,38.0,0
311,29.0,98757.0,3.0,1
312,,21279.0,12.0,0
313,39.0,83197.0,1.0,0
314,63.0,82516.0,4.0,1
315,47.0,,26.0,1
316,55.0,37771.0,31.0,0
317,55.0,49975.0,20.0,1
318,,65648.0,7.0,0
319,25.0,,,1
320,44.0,39063.0,7.0,0
321,44.0,87642.0,,0
322,,110093.0,2.0,0
323,38.0,106143.0,21.0,1
324,,57599.0,5.0,0
325,50.0,71920.0,1.0,0
326,45.0,48529.0,22.0,1
327,64.0,55954.0,1.0,0
328,50.0,47856.0,37.0,1
329,22.0,22573.0,16.0,0
330,36.0,98344.0,34.0,1
331,21.0,55367.0,33.0,1
332,52.0,119608.0,22.0,1
333,34.0,80774.0,29.0,1
334,61.0,43752.0,7.0,1
335,45.0,75029.0,21.0,0
336,,37685.0,35.0,0
337,46.0,,4.0,0
338,,75961.0,,1
339,23.0,96908.0,28.0,0
340,52.0,94532.0,30.0,1
341,,,15.0,1
342,54.0,76133.0,29.0,1
343,41.0,117425.0,15.0,1
344,46.0,81268.0,11.0,1
345,63.0,112201.0,16.0,1
346,48.0,58243.0,,0
347,52.0,77384.0,11.0,0
348,50.0,51653.0,7.0,1
349,38.0,46657.0,19.0,0
350,49.0,59952.0,2.0,0
351,40.0,42180.0,15.0,0
352,50.0,,29.0,1
353,20.0,98411.0,22.0,1
354,35.0,21622.0,,0
355,42.0,68756.0,39.0,0
356,59.0,60809.0,4.0,1
357,48.0,36725.0,19.0,0
358,20.0,81396.0,39.0,1
359,57.0,,0.0,1
360,63.0,101182.0,,1
361,41.0,102565.0,20.0,1
362,49.0,49402.0,19.0,1
363,64.0,24263.0,5.0,1
364,39.0,,21.0,1
365,40.0,,17.0,1
366,19.0,67924.0,7.0,0
367,44.0,94182.0,38.0,1
368,59.0,113065.0,31.0,1
369,19.0,79052.0,32.0,0
370,43.0,31664.0,15.0,0
371,34.0,55737.0,11.0,1
372,57.0,109563.0,,1
373,50.0,49373.0,33.0,1
374,,56397.0,13.0,0
375,60.0,106145.0,35.0,1
376,,58709.0,32.0,0
377,46.0,81120.0,22.0,1
378,59.0,39250.0,1.0,0
379,43.0,41172.0,,0
380,52.0,31555.0,1.0,0
381,42.0,107410.0,26.0,0
382,,98617.0,8.0,1
383,30.0,73276.0,0.0,0
384,24.0,77492.0,10.0,1
385,53.0,73002.0,2.0,1
386,62.0,109599.0,22.0,1
387,,92355.0,25.0,1
388,18.0,111248.0,3.0,0
389,25.0,,17.0,1
390,63.0,31046.0,5.0,1
391,33.0,116999.0,34.0,0
392,31.0,48769.0,21.0,0
393,29.0,73302.0,14.0,0
394,40.0,43150.0,21.0,0
395,32.0,88247.0,36.0,1
396,,,11.0,1
397,51.0,114613.0,37.0,1
398,19.0,109399.0,17.0,0
399,,41792.0,34.0,1
400,40.0,79129.0,29.0,1
401,39.0,94478.0,23.0,1
402,42.0,87298.0,29.0,1
403,39.0,51987.0,13.0,0
404,39.0,35850.0,5.0,0
405,59.0,32112.0,2.0,0
406,23.0,44058.0,15.0,0
407,32.0,65420.0,6.0,1
408,,58890.0,13.0,1
409,54.0,86017.0,8.0,0
410,50.0,67304.0,14.0,0
411,25.0,,20.0,1
412,61.0,21524.0,34.0,0
413,61.0,35048.0,1.0,1
414,22.0,55111.0,26.0,1
415,56.0,57904.0,1.0,1
416,21.0,74912.0,34.0,0
417,23.0,,17.0,0
418,62.0,20060.0,13.0,1
419,49.0,,,0
420,47.0,103559.0,17.0,1
421,64.0,,9.0,1
422,52.0,33350.0,24.0,1
423,,44354.0,,1
424,33.0,65186.0,,1
425,30.0,48145.0,32.0,0
426,59.0,,35.0,0
427,47.0,106123.0,30.0,1
428,,95186.0,13.0,1
429,34.0,105469.0,0.0,1
430,36.0,40581.0,15.0,1
431,45.0,108929.0,2.0,1
432,43.0,,34.0,0
433,54.0,71474.0,5.0,1
434,43.0,111748.0,,1
435,40.0,89626.0,,0
436,26.0,26960.0,33.0,1
437,29.0,55772.0,7.0,0
438,18.0,41520.0,20.0,0
439,18.0,,33.0,0
440,64.0,56408.0,3.0,0
441,51.0,114006.0,24.0,1
442,49.0,77134.0,14.0,1
443,42.0,40491.0,3.0,1
444,57.0,21341.0,11.0,1
445,62.0,64623.0,31.0,1
446,18.0,110327.0,31.0,1
447,33.0,20338.0,27.0,0
448,56.0,91431.0,12.0,0
449,22.0,32254.0,30.0,1
450,39.0,71860.0,13.0,1
451,46.0,,19.0,0
452,20.0,21750.0,17.0,0
453,29.0,74756.0,,0
454,43.0,87957.0,5.0,1
455,33.0,78053.0,31.0,1
456,54.0,90855.0,28.0,1
457,39.0,35896.0,,1
458,46.0,75761.0,22.0,0
459,31.0,82552.0,18.0,0
460,45.0,97454.0,30.0,1
461,22.0,110600.0,4.0,0
462,64.0,,18.0,0
463,47.0,57641.0,33.0,1
464,63.0,49711.0,9.0,1
465,22.0,90342.0,24.0,0
466,29.0,32182.0,1.0,1
467,33.0,,10.0,0
468,43.0,76276.0,30.0,0
469,43.0,39541.0,14.0,1
470,38.0,114457.0,8.0,1
471,56.0,102310.0,22.0,0
472,53.0,64813.0,18.0,1
473,,57198.0,8.0,0
474,47.0,28820.0,34.0,0
475,54.0,44070.0,,1
476,40.0,,8.0,1
477,27.0,31122.0,27.0,0
478,22.0,100559.0,6.0,0
479,53.0,,15.0,1
480,51.0,103441.0,15.0,1
481,,61786.0,32.0,1
482,27.0,114934.0,3.0,0
483,36.0,119804.0,3.0,0
484,49.0,,38.0,0
485,18.0,56062.0,39.0,1
486,22.0,,16.0,1
487,62.0,71571.0,36.0,0
488,21.0,,38.0,1
489,33.0,39426.0,28.0,1
490,41.0,57265.0,35.0,1
491,33.0,37850.0,37.0,0
492,19.0,86150.0,38.0,0
493,45.0,107312.0,36.0,1
494,49.0,109613.0,34.0,1
495,,94910.0,6.0,0
496,37.0,72375.0,26.0,0
497,41.0,55435.0,27.0,1
498,29.0,,21.0,1
499,52.0,77132.0,13.0,1
500,50.0,98945.0,6.0,0
501,50.0,102050.0,36.0,1
502,60.0,115402.0,21.0,1
503,54.0,22983.0,4.0,0
504,29.0,117241.0,1.0,0
505,20.0,40662.0,26.0,1
506,18.0,,20.0,0
507,50.0,98187.0,37.0,1
508,,60998.0,14.0,1
509,27.0,76846.0,20.0,1
510,60.0,114071.0,9.0,1
511,61.0,26640.0,,1
512,46.0,64547.0,38.0,0
513,30.0,74620.0,4.0,0
514,29.0,35317.0,0.0,0
515,48.0,27564.0,12.0,0
516,63.0,47345.0,20.0,0
517,19.0,114223.0,25.0,1
518,52.0,99273.0,,1
519,40.0,94859.0,17.0,0
520,34.0,100765.0,36.0,1
521,43.0,94038.0,31.0,1
522,25.0,72393.0,35.0,0
523,46.0,86081.0,16.0,1
524,43.0,49430.0,34.0,0
525,27.0,95532.0,,1
526,43.0,47788.0,20.0,0
527,51.0,115505.0,,1
528,58.0,68543.0,3.0,1
529,24.0,,33.0,0
530,21.0,89346.0,17.0,0
531,62.0,116122.0,39.0,1
532,,59974.0,34.0,1
533,46.0,36371.0,28.0,1
534,53.0,65084.0,,0
535,42.0,49629.0,37.0,1
536,38.0,71184.0,,0
537,53.0,81916.0,12.0,0
538,27.0,93972.0,16.0,0
539,54.0,82187.0,8.0,0
540,26.0,32984.0,0.0,1
541,41.0,53039.0,1.0,0
542,52.0,,28.0,1
543,52.0,103691.0,32.0,0
544,,78606.0,9.0,1
545,35.0,30616.0,39.0,0
546,56.0,70072.0,20.0,0
547,49.0,44574.0,27.0,1
548,41.0,,10.0,0
549,40.0,32676.0,33.0,0
550,,30816.0,7.0,0
551,54.0,,,1
552,29.0,105680.0,7.0,1
553,30.0,22050.0,14.0,1
554,40.0,53933.0,,0
555,42.0,44951.0,22.0,0
556,52.0,52413.0,23.0,1
557,58.0,54801.0,18.0,1
558,47.0,75619.0,4.0,1
559,34.0,52913.0,31.0,1
560,37.0,60600.0,0.0,0
561,42.0,77775.0,22.0,1
562,39.0,110816.0,36.0,1
563,30.0,110093.0,7.0,0
564,36.0,55400.0,12.0,1
565,53.0,,7.0,0
566,29.0,100688.0,22.0,1
567,58.0,109431.0,0.0,1
568,36.0,94691.0,23.0,1
569,29.0,117419.0,,1
570,26.0,63001.0,23.0,0
571,24.0,87364.0,16.0,0
572,,,4.0,0
573,31.0,117659.0,19.0,0
574,48.0,57573.0,20.0,0
575,36.0,20806.0,39.0,1
576,64.0,76638.0,30.0,1
577,33.0,49757.0,35.0,1
578,22.0,54636.0,10.0,0
579,52.0,100097.0,14.0,0
580,29.0,68280.0,18.0,0
581,42.0,44262.0,,0
582,38.0,100435.0,27.0,1
583,53.0,82211.0,4.0,1
584,40.0,74842.0,4.0,0
585,33.0,76979.0,29.0,1
586,56.0,101470.0,31.0,0
587,,58197.0,7.0,1
588,,61844.0,,0
589,56.0,84754.0,,1
590,31.0,,31.0,0
591,48.0,97129.0,27.0,1
592,22.0,60042.0,16.0,0
593,52.0,81665.0,30.0,1
594,40.0,102856.0,7.0,0
595,46.0,47376.0,39.0,1
596,60.0,75554.0,24.0,0
597,28.0,34199.0,8.0,0
598,35.0,101412.0,,1
599,64.0,70948.0,14.0,1
600,29.0,93781.0,2.0,0
601,26.0,,35.0,1
602,27.0,86262.0,3.0,0
603,61.0,66600.0,13.0,1
604,34.0,96898.0,24.0,1
605,55.0,82483.0,9.0,0
606,24.0,38297.0,20.0,0
607,63.0,50448.0,35.0,1
608,30.0,46172.0,11.0,0
609,57.0,,26.0,1
610,59.0,27657.0,39.0,1
611,26.0,,,0
612,44.0,45425.0,12.0,0
613,19.0,46685.0,,0
614,22.0,44578.0,30.0,0
615,46.0,48831.0,15.0,1
616,54.0,27906.0,31.0,1
617,55.0,81413.0,31.0,1
618,36.0,74028.0,33.0,1
619,25.0,27287.0,10.0,0
620,62.0,53660.0,9.0,1
621,18.0,95758.0,14.0,0
622,39.0,80504.0,,0
623,34.0,79720.0,39.0,1
624,,54701.0,17.0,0
625,42.0,103300.0,8.0,0
626,,,24.0,0
627,21.0,103560.0,39.0,1
628,53.0,,13.0,0
629,23.0,63642.0,24.0,0
630,48.0,117820.0,,0
631,36.0,85160.0,29.0,1
632,61.0,37602.0,19.0,0
633,56.0,108801.0,20.0,1
634,44.0,45931.0,31.0,1
635,,,20.0,0
636,43.0,49192.0,,1
637,36.0,66542.0,31.0,1
638,,62520.0,29.0,1
639,,84772.0,38.0,1
640,62.0,78762.0,,0
641,,70106.0,17.0,1
642,45.0,101121.0,,1
643,37.0,45559.0,12.0,0
644,45.0,53742.0,20.0,1
645,25.0,89669.0,7.0,1
646,58.0,100199.0,,1
647,56.0,41754.0,6.0,0
648,18.0,23972.0,22.0,1
649,20.0,90831.0,31.0,1
650,30.0,61873.0,10.0,1
651,45.0,114661.0,,1
652,42.0,29903.0,21.0,0
653,50.0,23020.0,24.0,0
654,55.0,,21.0,1
655,23.0,105956.0,27.0,1
656,61.0,,28.0,1
657,,65648.0,12.0,0
658,49.0,29516.0,,0
659,62.0,22396.0,1.0,0
660,64.0,104082.0,28.0,1
661,38.0,39129.0,20.0,0
662,,21591.0,14.0,0
663,38.0,31303.0,26.0,1
664,28.0,50561.0,30.0,1
665,54.0,91719.0,,0
666,53.0,112108.0,,0
667,52.0,119616.0,23.0,1
668,36.0,106231.0,12.0,0
669,37.0,,21.0,0
670,35.0,39623.0,36.0,0
671,,87675.0,32.0,1
672,58.0,116826.0,2.0,1
673,31.0,85082.0,18.0,1
674,32.0,103624.0,,0
675,,53130.0,28.0,1
676,18.0,71756.0,29.0,0
677,20.0,117624.0,38.0,1
678,33.0,46292.0,24.0,0
679,40.0,106206.0,36.0,1
680,28.0,89274.0,7.0,1
681,29.0,22469.0,15.0,1
682,27.0,73947.0,7.0,1
683,49.0,42534.0,,0
684,33.0,83620.0,4.0,1
685,25.0,68874.0,2.0,0
686,55.0,69708.0,0.0,1
687,29.0,94553.0,3.0,0
688,41.0,88344.0,39.0,0
689,,69138.0,34.0,1
690,25.0,74302.0,31.0,1
691,,67638.0,33.0,1
692,53.0,98249.0,24.0,1
693,43.0,22719.0,9.0,1
694,25.0,42890.0,20.0,1
695,45.0,97236.0,,1
696,45.0,56509.0,26.0,1
697,54.0,62534.0,26.0,1
698,58.0,112241.0,1.0,1
699,53.0,38787.0,12.0,0
700,44.0,68845.0,8.0,1
701,34.0,77932.0,35.0,1
702,26.0,112124.0,21.0,1
703,50.0,111659.0,25.0,0
704,37.0,53062.0,11.0,0
705,30.0,95713.0,16.0,0
706,,107263.0,13.0,0
707,46.0,115756.0,13.0,1
708,30.0,80461.0,,0
709,63.0,95418.0,19.0,1
710,52.0,86672.0,10.0,1
711,23.0,54832.0,15.0,0
712,,51966.0,30.0,1
713,22.0,92545.0,5.0,0
714,64.0,32987.0,18.0,1
715,42.0,57311.0,36.0,1
716,19.0,51575.0,3.0,0
717,27.0,83852.0,3.0,0
718,47.0,21007.0,19.0,0
719,62.0,90981.0,9.0,1
720,22.0,96242.0,23.0,0
721,50.0,67517.0,34.0,1
722,18.0,49257.0,25.0,1
723,35.0,107272.0,36.0,0
724,49.0,62207.0,37.0,0
725,,33281.0,,1
726,28.0,81246.0,39.0,0
727,38.0,21435.0,38.0,0
728,43.0,118875.0,20.0,0
729,42.0,111357.0,,1
730,39.0,46660.0,37.0,1
731,,25084.0,,1
732,30.0,102197.0,19.0,1
733,50.0,33507.0,,0
734,51.0,92595.0,6.0,1
735,58.0,103807.0,3.0,1
736,52.0,65539.0,28.0,1
737,,27491.0,13.0,0
738,38.0,70192.0,2.0,0
739,23.0,100395.0,23.0,1
740,45.0,83888.0,36.0,1
741,34.0,,15.0,0
742,,29077.0,,1
743,48.0,40953.0,23.0,0
744,,96919.0,33.0,0
745,55.0,87889.0,29.0,1
746,20.0,,,0
747,40.0,57567.0,18.0,0
748,54.0,44860.0,30.0,1
749,54.0,41195.0,18.0,1
750,,97475.0,18.0,1
751,27.0,110874.0,21.0,0
752,36.0,107266.0,23.0,1
753,34.0,41427.0,11.0,0
754,38.0,47083.0,29.0,1
755,31.0,107046.0,37.0,1
756,26.0,77372.0,30.0,1
757,63.0,64064.0,35.0,1
758,18.0,27813.0,18.0,0
759,62.0,51598.0,35.0,1
760,30.0,113106.0,29.0,1
761,21.0,47082.0,,1
762,18.0,49241.0,17.0,0
763,57.0,116214.0,27.0,1
764,49.0,,10.0,1
765,51.0,31745.0,32.0,1
766,45.0,46029.0,16.0,1
767,48.0,33025.0,5.0,0
768,25.0,34288.0,,0
769,56.0,109186.0,19.0,1
770,43.0,26540.0,26.0,0
771,51.0,117768.0,14.0,1
772,20.0,,5.0,0
773,29.0,88878.0,13.0,0
774,18.0,61846.0,10.0,1
775,61.0,95932.0,38.0,1
776,22.0,,8.0,1
777,47.0,43411.0,25.0,1
778,47.0,70975.0,15.0,0
779,34.0,80545.0,4.0,1
780,64.0,98797.0,,1
781,40.0,,2.0,0
782,32.0,23093.0,12.0,0
783,54.0,97258.0,29.0,1
784,,42042.0,,0
785,31.0,72930.0,16.0,1
786,19.0,64413.0,18.0,0
787,28.0,113623.0,34.0,1
788,56.0,117883.0,25.0,1
789,55.0,53756.0,4.0,0
790,51.0,73268.0,28.0,1
791,55.0,59214.0,36.0,1
792,51.0,101871.0,,1
793,35.0,48602.0,20.0,1
794,47.0,73331.0,9.0,0
795,32.0,68901.0,4.0,0
796,44.0,119986.0,35.0,1
797,51.0,83416.0,5.0,1
798,,52196.0,25.0,0
799,50.0,25626.0,3.0,0
800,41.0,27424.0,38.0,1
801,,,38.0,0
802,47.0,39982.0,34.0,1
803,59.0,96961.0,0.0,1
804,34.0,,23.0,1
805,22.0,,35.0,1
806,46.0,46431.0,,0
807,21.0,104976.0,30.0,1
808,27.0,102711.0,19.0,1
809,,46385.0,23.0,0
810,27.0,58158.0,24.0,1
811,34.0,43019.0,35.0,1
812,37.0,38639.0,20.0,1
813,,105530.0,29.0,1
814,22.0,119911.0,23.0,1
815,51.0,41563.0,29.0,0
816,23.0,,,1
817,19.0,25776.0,,1
818,30.0,56444.0,6.0,0
819,60.0,88916.0,34.0,1
820,60.0,28711.0,27.0,1
821,28.0,94318.0,13.0,1
822,64.0,102970.0,9.0,1
823,,105553.0,15.0,1
824,,50707.0,15.0,0
825,48.0,59110.0,30.0,1
826,28.0,81788.0,24.0,0
827,33.0,102879.0,12.0,1
828,25.0,58827.0,5.0,0
829,21.0,25655.0,8.0,1
830,57.0,64859.0,35.0,0
831,,,19.0,0
832,42.0,,17.0,0
833,20.0,35251.0,20.0,1
834,49.0,20526.0,3.0,0
835,20.0,88760.0,32.0,1
836,44.0,67837.0,26.0,0
837,,31536.0,6.0,0
838,,48541.0,5.0,0
839,36.0,99083.0,,1
840,,71027.0,,1
841,22.0,54531.0,31.0,1
842,35.0,28712.0,10.0,1
843,45.0,85455.0,19.0,0
844,59.0,94744.0,23.0,1
845,39.0,25109.0,14.0,0
846,38.0,69268.0,6.0,1
847,23.0,74615.0,20.0,0
848,18.0,102503.0,25.0,0
849,22.0,49759.0,13.0,0
850,58.0,105708.0,36.0,1
851,29.0,80112.0,20.0,1
852,43.0,46589.0,17.0,0
853,63.0,50015.0,4.0,0
854,51.0,49009.0,2.0,1
855,31.0,103309.0,22.0,1
856,43.0,82046.0,25.0,0
857,62.0,46143.0,,0
858,44.0,,23.0,0
859,26.0,41804.0,18.0,0
860,43.0,61688.0,24.0,1
861,64.0,84288.0,20.0,1
862,39.0,71195.0,,1
863,64.0,40581.0,32.0,1
864,47.0,72648.0,3.0,1
865,60.0,50087.0,6.0,1
866,34.0,69930.0,21.0,1
867,43.0,52981.0,32.0,0
868,53.0,89298.0,16.0,1
869,18.0,66167.0,23.0,0
870,25.0,95304.0,33.0,1
871,52.0,63408.0,27.0,1
872,32.0,59499.0,38.0,1
873,64.0,72269.0,21.0,1
874,39.0,58559.0,,1
